Player,Rank,ADP,Finish2024,Team,Pos,PosRank,Notes,Id
Ja'Marr Chase,1,1.1,2,CIN,WR,1,,b24eb93f-72bd-4c23-bed6-807d542bab65
CeeDee Lamb,2,4.4,29,DAL,WR,2,,1b76bd49-ac28-457e-96a6-4b2135c9ff73
Saquon Barkley,3,4.4,1,PHI,RB,1,,1dad2b6f-6089-4844-8319-6f1eb23b5003
Jahmyr Gibbs,4,5.4,3,DET,RB,2,,0ec23474-d4b8-4dcd-9157-b6de1fb8ff84
Bijan Robinson,5,2.7,5,ATL,RB,3,,b42031b0-6abb-4621-90c0-e3f8041f6c9d
Christian McCaffrey,6,7.4,,SF,RB,4,,baefa551-0611-4836-b43a-1d6c105211b7
Puka Nacua,7,8.2,20,LA,WR,3,,827b3a04-55f4-4c0e-940f-62be3233dd15
Justin Jefferson,8,3.5,18,MIN,WR,4,,fb2b25a4-b791-4ef0-bc45-41099b503a69
Nico Collins,9,10.1,21,HOU,WR,5,,13c991e1-747d-4cbd-9bdb-a5e017bdb77b
Malik Nabers,10,9.6,28,NYG,WR,6,,c2ff3b1f-dbc0-4314-986a-3a2c1dc5bf50
De'Von Achane,11,13.5,15,MIA,RB,5,,9a97b0b2-fda2-4d87-8392-50b32ea6fcd3
Amon-Ra St. Brown,12,11.6,9,DET,WR,7,,3ee87ad4-537e-46ac-8cf4-d2bf5f8540ed
Brian Thomas,13,13,25,JAX,WR,8,,6d89c0c5-4756-43ab-b80f-70fc83e5efa8
Derrick Henry,14,14.7,4,BAL,RB,6,,9b791eb1-eb3f-4216-87c5-a381fd694aff
Drake London,15,15.8,34,ATL,WR,9,,0fd6a099-0696-4aeb-b7c8-bf3c5280db0f
A.J. Brown,16,17.3,37,PHI,WR,10,,2eb19695-162b-4d6f-970d-266b3513ddbd
Brock Bowers,17,19.1,52,LV,TE,1,,d98df6de-a814-477a-bd9b-b6a747f32ab4
Ladd McConkey,18,18.4,33,LAC,WR,11,,f41070b3-c28d-4cff-afb4-6bae844edabf
Ashton Jeanty,19,12.5,,LV,RB,7,Rookie,8f217c44-cc37-44a8-84f9-d82cd3fe91ff
Tee Higgins,20,24.4,12,CIN,WR,12,,43973f1b-ff52-44cd-a5d1-43426587f368
Tyreek Hill,21,21.2,78,MIA,WR,13,,d8aca1d5-8318-4ada-9cf1-18ef1b60b464
Jonathan Taylor,22,21,6,IND,RB,8,,a93a8358-f3eb-4a07-9a85-a13a0b2427a2
Josh Jacobs,23,24.7,7,GB,RB,9,,9ecd270d-e314-466e-8cff-126385d8a9e9
Chase Brown,24,25.1,22,CIN,RB,10,,221733f8-7235-4b9e-a2cd-45dad292e33b
Lamar Jackson,25,31.9,24,BAL,QB,1,,c3c29d05-6c66-4726-b2b3-01f5323a8087
Trey McBride,26,26.5,60,ARI,TE,2,,d6c8b5b5-c01a-43d4-84b5-cbad5e4a7f21
Bucky Irving,27,22.1,32,TB,RB,11,,1bc16f8e-964e-4946-b3da-bd7b7fe8731e
Breece Hall,28,33.6,35,NYJ,RB,12,,0f31f57a-5461-4802-811e-f84fde65f9b5
Garrett Wilson,29,28.8,57,NYJ,WR,14,,146fb59c-b8ff-414a-86a7-3c2e612a81c0
Josh Allen,30,30.6,30,BUF,QB,2,,0467ab97-0708-4a95-88ef-124455ac4ac1
Davante Adams,31,29.1,27,LA,WR,15,,3bca74ae-aea9-4b96-9cfa-ba6320a9dca6
Omarion Hampton,32,35.5,,LAC,RB,13,Rookie,fd373123-6fc9-4e2c-829c-9879ae96caea
Jayden Daniels,33,38.9,39,WAS,QB,3,,09d74295-61f2-4824-b49b-f1c677be0763
Xavier Worthy,34,41.3,47,KC,WR,16,,4122e07d-fe79-4816-9292-4f6a94b00cbc
Kenneth Walker III,35,49.9,26,SEA,RB,14,,ffbb0124-5050-4795-b305-591cb44a8490
James Cook,36,43.6,11,BUF,RB,15,,cf7f210d-aa77-4481-a6ce-def8eb13c4a7
Mike Evans,37,37.3,17,TB,WR,17,,c72e9110-c8be-4bcf-a567-d78c9f3073d1
George Kittle,38,39,36,SF,TE,3,,6d78912a-4699-4228-9e18-621c213202a7
Jalen Hurts,39,44.3,49,PHI,QB,4,,a547b04a-38e6-435e-9f9d-81a34e7aac6c
Chuba Hubbard,40,52.4,16,CAR,RB,16,,a8c3cb2b-7728-4ee0-8f89-f218e5e0c409
Alvin Kamara,41,56.2,10,NO,RB,17,,d2928ec9-ae89-4894-aded-09b6602cf28e
Kyren Williams,42,34.8,14,LA,RB,18,,48699f93-77e6-48ee-93cc-df880846796f
Jaxon Smith-Njigba,43,32.6,44,SEA,WR,18,,e92d0ab0-3f60-456a-a57f-b689b8107c7a
Terry McLaurin,44,36.4,23,WAS,WR,19,,bdbd91c4-8792-4056-a4b1-dabc074aa580
George Pickens,45,47.4,86,DAL,WR,20,,7db4138f-109b-4b32-8c1b-[iban] Harrison,46,27.5,74,ARI,WR,21,,799eb40c-a66a-4fd8-a8e3-186fc3f20ccb
Tetairoa McMillan,47,41.9,,CAR,WR,22,Rookie,c00d3668-c5ca-41be-bbb3-30e421920276
Travis Hunter,48,55,,JAX,WR,23,Rookie,d8c923f8-3ccf-49c2-895a-c58ad280c088
James Conner,49,60.6,19,ARI,RB,19,,c43f5ce9-2f01-49df-83cb-c198ca9c49c8
Jaylen Waddle,50,53.3,136,MIA,WR,24,,506c6382-05b9-4090-ada6-aa977ab6afca
DK Metcalf,51,46.2,82,PIT,WR,25,,30669c4d-f918-49b2-9f5b-8bd47016d097
DeVonta Smith,52,50.2,48,PHI,WR,26,,4bb0512e-9cfd-430d-9742-1fff9f043b18
Courtland Sutton,53,49.1,54,DEN,WR,27,,7601e2e8-add1-4c8c-b169-b63a49fdf57b
Zay Flowers,54,54.9,80,BAL,WR,28,,655f249b-461d-426c-97c7-efc20870c660
Calvin Ridley,55,55.4,88,TEN,WR,29,,2c4e3e6e-667c-44c3-8083-bfd11b1fd7a8
Rashee Rice,56,36.5,,KC,WR,30,4-6 game suspension likely,f1e0fe78-af51-4e41-9f58-a8146a69c5a9
D.J. Moore,57,43.5,70,CHI,WR,31,,47f49002-0e7d-4f51-9a15-525ef6397fde
Jameson Williams,58,47,51,DET,WR,32,,c3a3bd66-d55d-44f7-98f6-78450678fa87
Jauan Jennings,59,62.1,53,SF,WR,33,,2d542871-3989-447d-89e6-9dcfbd6894e6
Chris Olave,60,63.7,98,NO,WR,34,,1b2c7c20-e458-454d-be39-7aaebabf1e30
Joe Mixon,61,62.7,8,HOU,RB,20,,9da4da3d-00e5-494d-9b92-dd875a92a9c1
RJ Harvey,62,62.6,,DEN,RB,21,Rookie,fbc4cce8-3964-402c-a0a6-dbe13b5ebd86
Kaleb Johnson,63,67.9,,PIT,RB,22,Rookie,ea213cff-af5a-4902-b17d-14591284ccac
David Montgomery,64,71.9,31,DET,RB,23,,e4bcd565-12d4-4b4c-91b1-1b72541b24e2
Joe Burrow,65,61.6,41,CIN,QB,5,,08681b3b-8775-4637-84fa-e23da96e59f6
Rome Odunze,66,60.6,145,CHI,WR,35,,be004901-0a0f-41cd-ab83-c0d8d7ad916d
Stefon Diggs,67,75.2,50,NE,WR,36,,e57459d1-a8ea-4e55-909d-06b378e09b02
Jakobi Meyers,68,71.4,69,LV,WR,37,,6d09867d-203b-4d91-975c-128125e7cf89
Isiah Pacheco,69,75.4,172,KC,RB,24,,467dd20b-81e4-42a3-837a-ed937702925e
TreVeyon Henderson,70,62.8,,NE,RB,25,Rookie,e04ddd15-a5ab-41e8-82b2-3dfc90a2c893
Matthew Golden,71,78.4,,GB,WR,38,Rookie,53ef4d2b-2f6f-4b63-b1bc-a76c109cf4c4
Deebo Samuel,72,69.3,94,WAS,WR,39,,533aaf00-6105-4dc7-9e32-ee6e0e78a66a
Jerry Jeudy,73,69.1,55,CLE,WR,40,,c34084aa-c044-4695-81ee-6328f98c591c
Sam LaPorta,74,74.3,103,DET,TE,4,,a259e591-fec1-4185-a0b2-43a434cc9f49
Patrick Mahomes,75,84.6,114,KC,QB,6,,4808cc03-7e41-4c33-974f-a1701a98324c
D'Andre Swift,76,69.7,63,CHI,RB,26,,94224657-62c9-4238-86f2-ba2c07ce0e4b
Brian Robinson Jr.,77,86.1,72,WAS,RB,27,,d163492c-f926-4cb9-96fc-b93759e92541
Tony Pollard,78,82,62,TEN,RB,28,,5c510a1a-d9f3-47c5-8c7f-c9c7d0968dd5
Aaron Jones,79,83.6,45,MIN,RB,29,,f50101bc-fbfa-4a82-a625-c11c479cfbe8
Emeka Egbuka,80,80.8,,TB,WR,41,Rookie,a41974fe-71b2-408e-847d-86405b104654
Ricky Pearsall,81,74.4,92,SF,WR,42,,812a947e-6ecc-43ce-9572-ac9da7cc4bcb
Jordan Addison,82,67,43,MIN,WR,43,1-3 game suspension likely,411b0cfe-9139-43a5-a95c-748758368d75
Jayden Reed,83,78,83,GB,WR,44,,f234f298-dc09-48a1-8198-168a9c25c28c
Khalil Shakir,84,79.6,113,BUF,WR,45,,55ba823b-3e25-4a1d-922d-9c622a052aaf
Jordan Mason,85,90.6,87,MIN,RB,30,,85474863-13c5-412b-a5fd-cebdd1383524
Cam Skattebo,86,110.6,,NYG,RB,31,Rookie,45040fd6-c586-4f05-b4a5-35e32042f5c8
Josh Downs,87,83.4,67,IND,WR,46,,2965705e-121c-4f6f-a67e-200c1f221343
Michael Pittman Jr.,88,91.1,122,IND,WR,47,,1589e799-5723-4f51-a99a-817c1f5d9a61
Darnell Mooney,89,89.4,71,ATL,WR,48,,eefaafc6-b10a-4794-a6dc-4233a1c2263f
Jayden Higgins,90,91.6,,HOU,WR,49,Rookie,6f51ed2b-b312-4ac8-a02b-f791528ab5eb
Chris Godwin,91,76.4,13,TB,WR,50,Dislocated ankle,d0d1514c-26e3-405f-84de-8072bc2b0fa7
Brock Purdy,92,102.7,97,SF,QB,7,,a9944d33-2618-448b-9dfb-73b9a43b1296
Bo Nix,93,98.8,99,DEN,QB,8,,bfa23971-1c74-42b7-a7da-cf3bb80a1355
Kyler Murray,94,95.7,108,ARI,QB,9,,017dad8b-5da7-4e17-a567-10e147fbb7c7
Travis Kelce,95,98.4,89,KC,TE,5,,bbd7c5bc-808f-4c97-80e1-6029515ff8bc
Cooper Kupp,96,96.5,46,SEA,WR,51,,c0c80e9d-fe68-441d-90d4-b5828752b9c7
Brandon Aiyuk,97,95.5,157,SF,WR,52,Torn ACL + MCL,7eba46a1-1484-4352-b7f8-480163694c25
Rashid Shaheed,98,107.8,40,NO,WR,53,,8c7f9176-18b8-4f59-bc46-2c14a60bfed8
Baker Mayfield,99,93.8,56,TB,QB,10,,12a4ad78-4491-4aa3-8373-0fa48356c7f7
Jaylen Warren,100,97.2,177,PIT,RB,32,,d8c284a1-8746-41fc-bd8e-fbfb20bf2e92
Rhamondre Stevenson,101,122.6,61,NE,RB,33,,9a1d9082-34b9-40f4-8e3c-330caa3fa989
Mark Andrews,102,106.6,96,BAL,TE,6,,f52f0cdf-de38-4cd9-a5c9-b54b2958ea05
Evan Engram,103,106.6,180,DEN,TE,7,,43e1dda1-d83d-4da9-a11a-e6c4b714e102
T.J. Hockenson,104,87.8,153,MIN,TE,8,,4ddaf397-6424-4910-b9ec-49aef1d2b69a
Travis Etienne Jr.,105,94.9,182,JAX,RB,34,,fb9df616-a7a2-4339-ab1a-b3e5dfd2278b
J.K. Dobbins,106,108.1,42,DEN,RB,35,,fb971e03-d484-4d81-982d-0e0af12179e6
Dak Prescott,107,109.2,162,DAL,QB,11,,1a3c579b-489d-476c-8e92-96396daccfa2
Caleb Williams,108,109.9,124,CHI,QB,12,,a6e88774-89df-4886-b850-16c63473fcbe
Tre Harris,109,104.6,,LAC,WR,54,Rookie,06bb179e-5f55-4679-9f0d-e94d1c5dff0c
Justin Fields,110,103.5,148,NYJ,QB,13,,69a1328c-ef69-41a4-a9c6-9ef0f96179f0
Tucker Kraft,111,120.6,118,GB,TE,9,,48dddfc4-9fbb-49f7-93ca-49b5bad5b640
Colston Loveland,112,126.9,,CHI,TE,10,Rookie,72f1fd78-4146-4527-8de9-823b13309425
Dalton Kincaid,113,136.2,258,BUF,TE,11,,8e3162f9-5b76-46e8-b189-777db6212f8b
Zach Charbonnet,114,115.2,77,SEA,RB,36,,39526890-3152-4899-a948-99f0a9858b6f
Tyjae Spears,115,122.8,101,TEN,RB,37,,76809c5a-f06d-479a-a218-f22ee3e13a83
Justin Herbert,116,125,141,LAC,QB,14,,37bd88b0-b695-4a09-a0e9-fc29f6c14dfd
Drake Maye,117,113.8,262,NE,QB,15,,1fd437b3-ec8a-40ff-af9b-bdeb9e195111
Jared Goff,118,118.2,68,DET,QB,16,,a889c484-29f2-47ac-805b-49691067644b
Jordan Love,119,126.4,173,GB,QB,17,,86d70c50-1438-435a-be56-17fc097d2763
Keon Coleman,120,102.2,169,BUF,WR,55,,d94128a2-2821-4fe3-95ee-ad6a026b85cb
Rashod Bateman,121,113,91,BAL,WR,56,,a539369c-22ad-4d91-b5b9-a616d39018b8
Javonte Williams,122,130.3,130,DAL,RB,38,,af512904-a1c9-4f40-ac9b-3f04329bc6b8
Tyrone Tracy,123,104.1,81,NYG,RB,39,,c8fd58f1-4635-46b0-9727-6cdd493a63a0
Christian Kirk,124,124.3,151,HOU,WR,57,,e35cb821-a7ae-41d8-a7c1-3fb43082b786
Hollywood Brown,125,131.1,,KC,WR,58,,27c2ab08-d88c-427a-b0d3-cf0ba47af2f7
Luther Burden,126,116.8,,CHI,WR,59,Rookie,9df8f9e8-d362-46e0-be35-502442b747e6
David Njoku,127,120.8,75,CLE,TE,12,,96103fd4-acc7-4dba-adcf-ae140cf7d983
Dallas Goedert,128,138.7,123,PHI,TE,13,,315ad6ba-764f-4118-9deb-03720308a0c2
Jake Ferguson,129,143.2,228,DAL,TE,14,,5336c84a-59d1-4502-b26c-a9a7a5683195
Tyler Warren,130,116.9,,IND,TE,15,Rookie,59cd0550-2714-465f-a640-99957e7fc514
Ray Davis,131,136.2,146,BUF,RB,40,,216c2a61-381c-4520-a163-a8af32943fb9
Isaac Guerendo,132,144.8,106,SF,RB,41,,5517771d-f8e5-4ab2-b023-c06057b9d12a
Rachaad White,133,143.1,58,TB,RB,42,,9012f171-568e-4292-94ba-f4b308eac941
