Player,Rank,ADP,Finish2024,Team,Pos,PosRank,Notes,Id
Dylan Sampson,134,145.1,,CLE,RB,43,Rookie,032a165a-b343-4c8f-a56f-8fc47d2a4a07
Quinshon Judkins,135,102.8,,CLE,RB,44,Rookie,513473ee-8e3f-48d1-a0fc-a4f77bc195b9
C.J. Stroud,136,133.1,269,HOU,QB,18,,d97eb184-b572-477a-98c8-e918a0bf1c66
Trevor Lawrence,137,131.1,206,JAX,QB,19,,01b46905-02f2-4016-a320-7cc36b5d1afc
J.J. McCarthy,138,121.2,,MIN,QB,20,,78a6939e-5faf-45ed-98f2-674a84e65045
Tyler Allgeier,139,152.9,212,ATL,RB,45,,00403734-5e69-424c-974e-ceefbc335618
Jerome Ford,140,168.4,112,CLE,RB,46,,47a14de7-342a-4a2d-b5ea-2e4cca880e67
Roschon Johnson,141,169.6,219,CHI,RB,47,,3e43e336-3c1d-430f-8961-701e685e8d5d
Najee Harris,142,130.4,90,LAC,RB,48,,3a9a963f-6618-40ac-93c6-96ea04cb223f
Romeo Doubs,143,152.3,137,GB,WR,60,,c27b2fd7-45a7-409c-9973-3346fd3062fc
Kyle Williams,144,133.2,,NE,WR,61,Rookie,d1bb13ec-b37e-420c-b9f5-e76698cb6b2b
Kyle Pitts,145,150.2,152,ATL,TE,16,Trade Candidate,baf94a12-0921-4655-9b10-12b59b77c57c
Bryce Young,146,154.7,117,CAR,QB,21,,04c979d6-83b7-40dc-83fc-ed4db79ce5f9
Tua Tagovailoa,147,150,111,MIA,QB,22,,bfd060c8-dfa0-43d4-beb2-6f3e5b9df69e
Tank Bigsby,148,160.1,95,JAX,RB,49,,91edd6d6-bd65-4571-8713-41fc3cd2eb92
Austin Ekeler,149,156.4,115,WAS,RB,50,,566b0f64-6a4f-4882-aa36-99d15ce990f5
Miles Sanders,150,183.4,,DAL,RB,51,,f24adb34-5412-4edf-95ff-6b68e5fbd41d
Trey Benson,151,141.3,248,ARI,RB,52,,9ee85b14-7fae-4772-b58f-fa2922f230ef
Cedric Tillman,152,148.6,93,CLE,WR,62,,be28ffd2-9c10-44fd-937a-0dd5fa9f22c9
Xavier Legette,153,149.5,179,CAR,WR,63,,a18e7872-b3df-4c74-8130-feb720a928c1
Quentin Johnston,154,139.9,76,LAC,WR,64,,82b3392d-0403-4cc7-9adc-8881b1647655
Joshua Palmer,155,155.2,244,BUF,WR,65,,6dc7832f-45d2-4ae6-8c6a-3595e185a18e
Bhayshul Tuten,156,132.3,,JAX,RB,53,Rookie,ae822ce4-b4ff-4b53-bf83-be036fe15dd2
Jaylen Wright,157,162.8,303,MIA,RB,54,,fa1a54e5-4c1c-45b8-9e9a-3c1568a28d6b
Nick Chubb,158,178.8,,HOU,RB,55,,6958938f-e1b1-4a04-9277-0d13ce07df21
Geno Smith,159,163.8,168,LV,QB,23,,2f6b0b7d-b3fe-46e5-b7ef-c84495f0e78a
Matthew Stafford,160,154.4,183,LA,QB,24,,50be3583-2a3d-455a-91ce-ba6959783642
Cameron Ward,161,158.4,,TEN,QB,25,Rookie,ff6b158c-6ff5-45c7-879e-32086288c5fb
Sam Darnold,162,176.6,109,SEA,QB,26,,afb9a9f4-bacd-46f5-ad31-80b2427eae28
Michael Penix,163,141.3,,ATL,QB,27,,a6b061d0-7d58-45b0-8539-c0dd60cb26f9
Darius Slayton,164,194.6,167,NYG,WR,66,,bdecac5a-bd13-4a2c-94c8-4ff12c29d50a
Jack Bech,165,162.4,,LV,WR,67,Rookie,3506f452-2e97-46e6-be4b-e79fed5b3491
Jonnu Smith,166,176.9,64,PIT,TE,17,,c6ad3f37-27db-4232-99cc-aeed22777e85
Isaiah Likely,167,144.2,126,BAL,TE,18,,427d8203-aea8-4b01-972f-039aa0baa0c3
Anthony Richardson,168,190.4,129,IND,QB,28,,ab78a171-01c4-457c-aa8c-7fd835bff986
Keenan Allen,169,196.3,66,,WR,68,Free Agent,8086a0ab-51d0-4510-af6e-34603b9ad807
Michael Wilson,170,182.8,209,ARI,WR,69,,9e0a17b1-fda3-4066-aa3c-4f742588536c
Dyami Brown,171,186.9,195,JAX,WR,70,,9f137949-d162-475c-bf95-9d43e7d58824
Marvin Mims Jr.,172,127.9,107,DEN,WR,71,,e7384056-0c8d-48b5-8ece-43a68ad9d200
Demario Douglas,173,166.4,170,NE,WR,72,,63cbde87-5fd3-410c-9c64-2185510182ef
Chig Okonkwo,174,188.1,221,TEN,TE,19,,2a65964a-1345-435e-998e-ee29adf6d251
Hunter Henry,175,161,158,NE,TE,20,,24e943a8-7926-4012-9d7e-138315b764cd
Brenton Strange,176,158.4,242,JAX,TE,21,,951df6a2-c1b0-499f-819e-67798c2cc6a2
Zach Ertz,177,173.9,110,WAS,TE,22,,44a906d5-b179-45f9-b69f-281595bea71d
Theo Johnson,178,212.5,251,NYG,TE,23,,3349f39b-9dd6-42f3-a50c-8f7e8134d2bf
Braelon Allen,179,172.2,217,NYJ,RB,56,,84f0a2d4-81a1-424b-a516-172e02cd82e3
Rico Dowdle,180,179.6,65,CAR,RB,57,,a07ec2e7-a9ff-4797-8b81-e97de03a6a51
DJ Giddens,181,197.1,,IND,RB,58,Rookie,5187785b-3707-4207-aee0-a55778dfb9a1
Justice Hill,182,200.8,147,BAL,RB,59,,8f4756df-0eba-4393-bc91-cd38984dcda8
Pat Bryant,183,165.3,,DEN,WR,73,Rookie,e0d74144-6bd8-467f-b5a6-de01ef683097
Jalen McMillan,184,168.1,79,TB,WR,74,,2b703cdf-19c6-44bc-9061-11994c555ce9
Alec Pierce,185,180.8,84,IND,WR,75,,bc9e2c1b-6bb4-4bc9-84af-202f71c65de7
Mason Taylor,186,186.8,,NYJ,TE,24,Rookie,a6ce2c32-ead2-45cf-8add-22978d63a07e
Aaron Rodgers,187,186.1,165,PIT,QB,29,,1bd33029-b88d-43fa-998e-775a6741a5e7
Russell Wilson,188,209.9,166,NYG,QB,30,,0a189fd2-3410-4074-a5c6-0197f8d4041c
Will Shipley,189,180.8,193,PHI,RB,60,,f69a3a63-744a-4568-a158-b69f0d5e4eb6
MarShawn Lloyd,190,197,,GB,RB,61,,664c1862-20fe-40a8-ac7e-ff868858dcb9
Juwan Johnson,191,207.9,210,NO,TE,25,,10b27c42-0621-472d-bfa7-3f6c598980be
Ja'Tavion Sanders,192,205,274,CAR,TE,26,,5357fee8-c779-4442-8e21-286ad59d4cbd
Mike Gesicki,193,171.2,132,CIN,TE,27,,a228fb38-ae0f-469d-984a-a7a3a904020d
Cade Otton,194,181.9,120,TB,TE,28,,027fe218-a84a-450c-a89d-7ad6c4cf94b9
Wan'Dale Robinson,195,172.7,164,NYG,WR,76,,42be1a8b-6bdd-4bda-a857-3a01bbc6aeac
Adam Thielen,196,167.1,59,CAR,WR,77,,1cc825d2-4975-4afe-a47d-b69f0e57cbc1
Calvin Austin III,197,198.3,163,PIT,WR,78,,c5278c01-f7c3-4163-9ed0-9b76a84b06d3
Dalton Schultz,198,204.7,231,HOU,TE,29,,ba19979f-896f-429f-89b1-0280ab4b6052
Terrance Ferguson,199,213,,LA,TE,30,Rookie,5d5c4fb2-51dc-40da-9f65-785ee09f784e
Noah Fant,200,215.8,,MIA,TE,31,,49d00288-8c14-4e07-a415-8954c227c9cc
Jarquez Hunter,201,204.1,,LA,RB,62,Rookie,e5efd76e-3450-4e90-b4a4-74a10f8cef0b
Blake Corum,202,211.7,,LA,RB,63,,e34d874e-3fef-4059-887e-33a2485c13b6
Raheem Mostert,203,214.4,202,LV,RB,64,,013d1f80-d88b-47c2-b6b9-d0c833e1cdba
Daniel Jones,204,208.6,189,IND,QB,31,,0b920098-c972-4e90-9e89-7430232e7567
Tyler Shough,205,209.4,,NO,QB,32,Rookie,9d27c511-89bc-4129-a079-334b7b3be97f
Jaxson Dart,206,214.2,,NYG,QB,33,Rookie,0e7d3cb4-f568-41e0-88e6-7812989ae958
Tutu Atwell,207,208.2,253,LA,WR,79,,5ac44ad0-e9ce-44d0-9bf7-82950d46bd63
Jaylin Noel,208,185.1,,HOU,WR,80,Rookie,3dbcda8c-adc6-4d3e-9ed8-12b7581aa0ba
Tyler Lockett,209,209.7,203,TEN,WR,81,,d8b3c731-9054-4d15-a4ee-e12beb4825fa
DeAndre Hopkins,210,190.6,142,BAL,WR,82,,54ad314c-d98a-4087-9831-d9fe55233e1c
Marquez Valdes-Scantling,211,215.1,128,SEA,WR,83,,8781a0c7-14b6-4c09-bf75-0a9da0bd9a31
Jaydon Blue,212,156,,DAL,RB,65,Rookie,e4a0d065-ce78-4bf8-8e8e-ecce74e7e30c
Kareem Hunt,213,211.8,,KC,RB,66,,011d7af8-9fc6-47e2-b1c7-60ad22188306
Devin Neal,214,215.6,,NO,RB,67,Rookie,afc52d6b-e9cd-412f-8025-9926540ac5c5
Devin Singletary,215,216,160,NYG,RB,68,,ca78bb58-7fcc-48a2-9e66-5c5f01a1e0bb
Keaton Mitchell,216,212.4,,BAL,RB,69,,b760285b-f146-44b7-91a6-80b79734aa3a
Elijah Arroyo,217,190.1,,SEA,TE,32,Rookie,c9fab627-9cbf-4cfe-b2fa-288604ae1755
Tre Tucker,218,215.7,154,LV,WR,84,,aaefaf37-9d15-4306-ad32-8f6245e98a4d
Andrei Iosivas,219,205.8,185,CIN,WR,85,,d49688f7-ce90-44b2-99ee-0b1c78eec8f3
Jalen Coker,220,211.7,138,CAR,WR,86,,c9e2cfc7-8db1-49ab-944b-61108f687aca
Ray-Ray McCloud III,221,213.4,211,ATL,WR,87,,4c50a7a3-7ac8-442f-a792-11977cea9322
Jalen Tolbert,222,215.3,155,DAL,WR,88,,d85fae4b-67cb-4828-93ad-d968f275c6d5
Josh Reynolds,223,215.1,255,NYJ,WR,89,,b700e4d6-99b4-48cc-80a5-ca0bf0a54a68
Diontae Johnson,224,215.4,,CLE,WR,90,,4a91b789-1968-4e0c-9ec3-3f4fa98de1f2
KaVontae Turpin,225,215.2,216,DAL,WR,91,,139d7f99-b270-4a99-832b-41bf0deb358f
Tyler Higbee,226,215.5,,LA,TE,33,,ef67177a-49c1-49d1-a6df-20ae9588b890
Pat Freiermuth,227,212.9,140,PIT,TE,34,,49d82bda-e7fe-487a-83ab-0f4bd9e431d1
Cole Kmet,228,215.6,133,CHI,TE,35,,dc435bd0-ebd3-479f-b9bf-529569dff43c
Dontayvion Wicks,229,212,178,GB,WR,92,,5938bf65-bd79-454f-921a-94d0b1a4c3b4
Adonai Mitchell,230,213.6,289,IND,WR,93,,0ad724ff-2212-4ec4-8261-793e76298a17
Isaac TeSlaa,231,215,,DET,WR,94,Rookie,383c8d7f-a817-4096-a6b6-a6b1366d87fb
Dont'e Thornton,232,189,,LV,WR,95,Rookie,7062199b-47a5-4de1-bc7d-22640861b406
Woody Marks,233,214,,HOU,RB,70,Rookie,1dd1d43a-bb2c-4293-b086-af81f7f8a31f
Phil Mafah,234,216,,DAL,RB,71,Rookie,6a877013-40bd-4cc0-b7f0-412099ff37f5
Trevor Etienne,235,215.7,,CAR,RB,72,Rookie,8aa163b7-5f2f-4ed5-a721-79fd60ba544e
Brashard Smith,236,198.7,,KC,RB,73,Rookie,edeb9b06-d0b7-44cc-ac47-971fa68ff0a6
Tahj Brooks,237,208.2,,CIN,RB,74,Rookie,10b8eca4-c667-4927-a2ab-e24021ad18a5
Kenny Pickett,238,216,,CLE,QB,34,,9a574823-c8b6-440c-b9ce-708c92a9613b
Kirk Cousins,239,215.9,143,ATL,QB,35,Trade Candidate,74d0909b-cf5a-416d-9d46-d83b34c9d947
Jalen Milroe,240,215.4,,SEA,QB,36,Rookie,58c31228-6972-47f8-a167-e7fac175f5bb
Noah Gray,241,214.4,174,KC,TE,36,,a18edd62-1cc8-484e-b729-3f9c591887ad
Darren Waller,242,202.9,,MIA,TE,37,,0126a927-560d-4751-9de5-9aee8a3a8a67
Nick Westbrook-Ikhine,243,215.7,105,MIA,WR,96,,33f93253-33a6-4e0f-8d93-815366d14090
Amari Cooper,244,215.6,125,,WR,97,Free Agent,2c7e2974-109f-48af-aa38-6ca441540779
Tai Felton,245,215.8,,MIN,WR,98,Rookie,edf095fc-4f26-470b-9967-e307126ced5b
Elic Ayomanor,246,212.8,,TEN,WR,99,Rookie,e62e6781-add8-4eaa-9713-1448b8ff72a5
Jalen Royals,247,208,,KC,WR,100,Rookie,a46b6ee1-e38e-48cc-9d43-0917418812fc
Harold Fannin,248,215.3,,CLE,TE,38,Rookie,2d084934-667e-4903-b462-a33b9041291d
Oronde Gadsden,249,214.7,,LAC,TE,39,Rookie,e7bd3b67-74c9-40f4-a747-d67e35c609fb
Ben Sinnott,250,215.3,,WAS,TE,40,,da6aa094-cee3-40a8-aef1-4a8941967c3f
Isaiah Davis,251,215.9,204,NYJ,RB,75,,6740daf6-d0f8-46cd-ae2c-7dc4774b6de0
Ollie Gordon,252,215.7,,MIA,RB,76,Rookie,831716ac-821d-4b07-8f37-36886cc43843
Elijah Mitchell,253,215.2,,KC,RB,77,,ccc75043-457f-471e-9735-d76568cc2bb1
Kyle Monangai,254,214.8,,CHI,RB,78,Rookie,2521c244-cb3c-497e-b928-9c2f542bb7c3
Jaleel McLaughlin,255,216,252,DEN,RB,79,,3f3d0fff-d453-44b9-acec-0a9610deea75
Joe Flacco,256,215.7,199,CLE,QB,37,,868448b8-f53a-4c9e-a15d-8ed8f40b27d4
Will Dissly,257,215.9,200,LAC,TE,41,,0ea8521f-7fe9-4feb-8383-d4c68de52a02
Chimere Dike,258,215.9,,TEN,WR,101,Rookie,66414585-fa5d-408a-911c-cf897e5bbefc
Brandin Cooks,259,215.9,239,NO,WR,102,,e2a9db24-836f-410b-8fbc-92ebf65aa172
Allen Lazard,260,216,85,NYJ,WR,103,,50224a13-c0a8-4226-8e19-56fc4c0e257b
Devaughn Vele,261,215.4,186,DEN,WR,104,,c52baf98-fb75-4227-9701-7b1b57eea6f7
Tory Horton ,262,215.8,,SEA,WR,105,Rookie,0407fcef-4a8c-4e2f-bef3-779851de306f
Jahan Dotson,263,215.8,268,PHI,WR,106,,c423d62d-5442-42d4-a157-331f61d8c0a8