Rank,Player,Pos,Team,ADP,Pos Rank,Bye,Finish2024,Notes
1,Ja'Marr Chase,WR,CIN,1.0,1,10,2.0,
2,Bijan Robinson,RB,ATL,2.7,1,5,5.0,
3,Saquon Barkley,RB,PHI,2.7,2,9,1.0,
4,Justin Jefferson,WR,MIN,5.0,2,6,18.0,
5,Jahmyr Gibbs,RB,DET,4.0,3,8,3.0,
6,CeeDee Lamb,WR,DAL,6.0,3,10,29.0,
7,Puka Nacua,WR,LAR,9.0,4,8,20.0,
8,Christian McCaffrey,RB,SF,9.3,4,14,,
9,Malik Nabers,WR,NYG,10.7,5,14,28.0,
10,Amon-Ra St. Brown,WR,DET,9.3,6,8,9.0,
11,De'Von Achane,RB,MIA,14.3,5,12,15.0,
12,Nico Collins,WR,HOU,12.3,7,6,21.0,
13,Ashton Jeanty,RB,LV,10.3,6,8,,Rookie
14,Derrick Henry,RB,BAL,9.7,7,7,4.0,
15,Brian Thomas,WR,JAC,15.0,8,8,25.0,
16,Drake London,WR,ATL,19.7,9,5,34.0,
17,A.J. Brown,WR,PHI,20.3,10,9,37.0,
18,Josh Jacobs,RB,GB,17.0,8,5,7.0,
19,Jonathan Taylor,RB,IND,19.0,9,11,6.0,
20,Bucky Irving,RB,TB,19.3,10,9,32.0,
21,Chase Brown,RB,CIN,23.7,11,10,22.0,
22,Ladd McConkey,WR,LAC,25.0,11,12,33.0,
23,Brock Bowers,TE,LV,17.7,1,8,52.0,
24,Trey McBride,TE,ARI,27.3,2,8,60.0,
25,Josh Allen,QB,BUF,21.3,1,7,30.0,
26,Lamar Jackson,QB,BAL,23.0,2,7,24.0,
27,Kyren Williams,RB,LAR,25.3,12,8,14.0,
28,Tyreek Hill,WR,MIA,29.7,12,12,78.0,
29,Tee Higgins,WR,CIN,32.3,13,10,12.0,
30,Jaxon Smith-Njigba,WR,SEA,31.3,14,8,44.0,
31,Jayden Daniels,QB,WAS,29.0,3,12,39.0,
32,George Kittle,TE,SF,37.3,3,14,36.0,
33,Kenneth Walker III,RB,SEA,42.0,13,8,26.0,
34,Marvin Harrison,WR,ARI,40.0,15,8,74.0,
35,Garrett Wilson,WR,NYJ,35.3,16,9,57.0,
36,Mike Evans,WR,TB,39.7,17,9,17.0,
37,James Cook,RB,BUF,31.7,14,7,11.0,
38,Davante Adams,WR,LAR,39.7,18,8,27.0,
39,Jalen Hurts,QB,PHI,37.7,4,9,49.0,
40,Alvin Kamara,RB,NO,39.3,15,11,10.0,
41,D.J. Moore,WR,CHI,48.3,19,5,70.0,
42,Joe Burrow,QB,CIN,38.3,5,10,41.0,
43,Breece Hall,RB,NYJ,31.7,16,9,35.0,
44,Chuba Hubbard,RB,CAR,42.7,17,14,16.0,
45,Terry McLaurin,WR,WAS,39.3,20,12,23.0,
46,Omarion Hampton,RB,LAC,39.3,18,12,,Rookie
47,James Conner,RB,ARI,48.0,19,8,19.0,
48,DK Metcalf,WR,PIT,49.3,21,5,82.0,
49,DeVonta Smith,WR,PHI,55.7,22,9,48.0,
50,Rashee Rice,WR,KC,50.3,23,10,,4-6 game suspension likely
51,David Montgomery,RB,DET,54.3,20,8,31.0,
52,Joe Mixon,RB,HOU,55.7,21,6,8.0,
53,D'Andre Swift,RB,CHI,62.3,22,5,63.0,
54,Jaylen Waddle,WR,MIA,73.7,24,12,136.0,
55,Courtland Sutton,WR,DEN,52.3,25,12,54.0,
56,Jameson Williams,WR,DET,62.3,26,8,51.0,
57,TreVeyon Henderson,RB,NE,62.0,23,14,,Rookie
58,Tetairoa McMillan,WR,CAR,63.7,27,14,,Rookie
59,Xavier Worthy,WR,KC,59.7,28,10,47.0,
60,George Pickens,WR,DAL,67.0,29,10,86.0,
61,Zay Flowers,WR,BAL,59.7,30,7,80.0,
62,Calvin Ridley,WR,TEN,73.7,31,10,88.0,
63,RJ Harvey,RB,DEN,56.3,24,12,,Rookie
64,T.J. Hockenson,TE,MIN,62.3,4,6,153.0,
65,Aaron Jones,RB,MIN,65.0,25,6,45.0,
66,Chris Olave,WR,NO,76.0,32,11,98.0,
67,Rome Odunze,WR,CHI,84.3,33,5,145.0,
68,Patrick Mahomes,QB,KC,56.3,6,10,114.0,
69,Sam LaPorta,TE,DET,53.0,5,8,103.0,
70,Tony Pollard,RB,TEN,66.7,26,10,62.0,
71,Kaleb Johnson,RB,PIT,67.3,27,5,,Rookie
72,Brian Robinson Jr.,RB,WAS,81.3,28,12,72.0,
73,Travis Hunter,WR,JAC,68.3,34,8,,Rookie
74,Isiah Pacheco,RB,KC,63.0,29,10,172.0,
75,Jerry Jeudy,WR,CLE,78.0,35,9,55.0,
76,Jordan Addison,WR,MIN,80.0,36,6,43.0,1-3 game suspension likely
77,Travis Kelce,TE,KC,65.3,6,10,89.0,
78,Kyler Murray,QB,ARI,92.0,7,8,108.0,
79,Baker Mayfield,QB,TB,66.0,8,9,56.0,
80,Jauan Jennings,WR,SF,99.0,37,14,53.0,
81,Chris Godwin,WR,TB,79.3,38,9,13.0,Dislocated ankle
82,Jakobi Meyers,WR,LV,99.3,39,8,69.0,
83,Deebo Samuel,WR,WAS,89.0,40,12,94.0,
84,Javonte Williams,RB,DAL,111.0,30,10,130.0,
85,Mark Andrews,TE,BAL,79.0,7,7,96.0,
86,Evan Engram,TE,DEN,87.3,8,12,180.0,
87,Tyrone Tracy,RB,NYG,83.0,31,14,81.0,
88,Justin Fields,QB,NYJ,104.7,9,9,148.0,
89,Khalil Shakir,WR,BUF,102.0,41,7,113.0,
90,Stefon Diggs,WR,NE,96.0,42,14,50.0,
91,Ricky Pearsall,WR,SF,104.7,43,14,92.0,
92,David Njoku,TE,CLE,92.3,9,9,75.0,
93,Jayden Reed,WR,GB,101.0,44,5,83.0,
94,Josh Downs,WR,IND,120.0,45,11,67.0,
95,Michael Pittman Jr.,WR,IND,134.7,46,11,122.0,
96,Bo Nix,QB,DEN,75.0,10,12,99.0,
97,Dak Prescott,QB,DAL,108.3,11,10,162.0,
98,Brock Purdy,QB,SF,103.3,12,14,97.0,
99,Justin Herbert,QB,LAC,107.7,13,12,141.0,
100,Jaylen Warren,RB,PIT,87.3,32,5,177.0,
101,Jordan Mason,RB,MIN,103.3,33,6,87.0,
102,Matthew Golden,WR,GB,109.7,47,5,,Rookie
103,Quinshon Judkins,RB,CLE,85.3,34,9,,Rookie
104,Travis Etienne Jr.,RB,JAC,94.7,35,8,182.0,
105,Darnell Mooney,WR,ATL,144.0,48,5,71.0,
106,Brandon Aiyuk,WR,SF,124.0,49,14,157.0,Torn ACL + MCL
107,Emeka Egbuka,WR,TB,122.7,50,9,,Rookie
108,Keon Coleman,WR,BUF,141.0,51,7,169.0,
109,Caleb Williams,QB,CHI,111.0,14,5,124.0,
110,Zach Charbonnet,RB,SEA,108.0,36,8,77.0,
111,Cam Skattebo,RB,NYG,102.3,37,14,,Rookie
112,Rashid Shaheed,WR,NO,161.3,52,11,40.0,
113,Rhamondre Stevenson,RB,NE,113.7,38,14,61.0,
114,Najee Harris,RB,LAC,106.7,39,12,90.0,
115,Jared Goff,QB,DET,97.7,15,8,68.0,
116,Cooper Kupp,WR,SEA,95.0,53,8,46.0,
117,Tucker Kraft,TE,GB,108.0,10,5,118.0,
118,Tyler Warren,TE,IND,115.7,11,11,,Rookie
119,Dalton Kincaid,TE,BUF,127.7,12,7,258.0,
120,Jake Ferguson,TE,DAL,125.7,13,10,228.0,
121,Dallas Goedert,TE,PHI,133.0,14,9,123.0,
122,Bhayshul Tuten,RB,JAC,150.0,40,8,,Rookie
123,Jordan Love,QB,GB,129.0,16,5,173.0,
124,J.K. Dobbins,RB,DEN,116.0,41,12,42.0,
125,Rachaad White,RB,TB,136.3,42,9,58.0,
126,Jayden Higgins,WR,HOU,146.7,54,6,,Rookie
127,Colston Loveland,TE,CHI,126.3,15,5,,Rookie
128,Rashod Bateman,WR,BAL,172.0,55,7,91.0,
129,Ray Davis,RB,BUF,150.7,43,7,146.0,
130,Tyler Allgeier,RB,ATL,164.3,44,5,212.0,
131,Isaac Guerendo,RB,SF,140.7,45,14,106.0,
132,Trey Benson,RB,ARI,154.3,46,8,248.0,
133,Kyle Pitts,TE,ATL,144.7,16,5,152.0,Trade Candidate
135,Cedric Tillman,WR,CLE,176.5,56,9,93.0,
137,Jaydon Blue,RB,DAL,137.3,47,10,,Rookie
138,Jonnu Smith,TE,PIT,113.0,17,5,64.0,
139,Trevor Lawrence,QB,JAC,163.0,17,8,206.0,
140,Matthew Stafford,QB,LAR,164.7,18,8,183.0,
141,C.J. Stroud,QB,HOU,130.3,19,6,269.0,
142,Tua Tagovailoa,QB,MIA,152.3,20,12,111.0,
143,J.J. McCarthy,QB,MIN,136.7,21,6,,
144,Luther Burden,WR,CHI,150.3,57,5,,Rookie
145,Quentin Johnston,WR,LAC,176.7,58,12,76.0,
146,Jaylen Wright,RB,MIA,165.3,48,12,303.0,
147,Jerome Ford,RB,CLE,148.3,49,9,112.0,
148,Nick Chubb,RB,HOU,140.0,50,6,,
149,Dylan Sampson,RB,CLE,167.0,51,9,,Rookie
150,Kyle Williams,WR,NE,166.3,59,14,,Rookie
151,Tyjae Spears,RB,TEN,129.7,52,10,101.0,
152,Drake Maye,QB,NE,128.3,22,14,262.0,
153,Christian Kirk,WR,HOU,165.3,60,6,151.0,
154,Roschon Johnson,RB,CHI,176.5,53,5,219.0,
155,Romeo Doubs,WR,GB,192.5,61,5,137.0,
156,Bryce Young,QB,CAR,162.0,23,14,117.0,
157,Tank Bigsby,RB,JAC,128.3,54,8,95.0,
158,Austin Ekeler,RB,WAS,143.3,55,12,115.0,
159,Miles Sanders,RB,DAL,205.5,56,10,,
160,Xavier Legette,WR,CAR,174.0,62,14,179.0,
161,Joshua Palmer,WR,BUF,194.0,63,7,244.0,
162,Geno Smith,QB,LV,162.0,24,8,168.0,
163,Cameron Ward,QB,TEN,153.7,25,10,,Rookie
164,Sam Darnold,QB,SEA,164.7,26,8,109.0,
165,Michael Penix,QB,ATL,159.3,27,5,,
166,Darius Slayton,WR,NYG,252.5,64,14,167.0,
167,Jack Bech,WR,LV,160.7,65,8,,Rookie
168,Isaiah Likely,TE,BAL,171.0,18,7,126.0,
169,Anthony Richardson,QB,IND,173.0,28,11,129.0,
170,Keenan Allen,WR,LAC,191.0,66,12,66.0,Free Agent
171,Michael Wilson,WR,ARI,247.0,67,8,209.0,
172,Dyami Brown,WR,JAC,248.5,68,8,195.0,
173,Marvin Mims Jr.,WR,DEN,156.7,69,12,107.0,
174,Demario Douglas,WR,NE,191.5,70,14,170.0,
175,Chig Okonkwo,TE,TEN,200.0,19,10,221.0,
176,Hunter Henry,TE,NE,163.0,20,14,158.0,
177,Brenton Strange,TE,JAC,183.3,21,8,242.0,
178,Zach Ertz,TE,WAS,171.3,22,12,110.0,
179,Theo Johnson,TE,NYG,268.5,23,14,251.0,
180,Braelon Allen,RB,NYJ,160.0,57,9,217.0,
181,Rico Dowdle,RB,CAR,151.3,58,14,65.0,
182,DJ Giddens,RB,IND,202.5,59,11,,Rookie
183,Justice Hill,RB,BAL,181.0,60,7,147.0,
184,Pat Bryant,WR,DEN,226.0,71,12,,Rookie
185,Jalen McMillan,WR,TB,165.7,72,9,79.0,
186,Alec Pierce,WR,IND,205.5,73,11,84.0,
187,Mason Taylor,TE,NYJ,175.0,24,9,,Rookie
188,Aaron Rodgers,QB,PIT,167.7,29,5,165.0,
189,Russell Wilson,QB,NYG,219.0,30,14,166.0,
190,Will Shipley,RB,PHI,225.0,61,9,193.0,
191,MarShawn Lloyd,RB,GB,203.0,62,5,,
192,Juwan Johnson,TE,NO,258.5,25,11,210.0,
193,Ja'Tavion Sanders,TE,CAR,243.0,26,14,274.0,
194,Mike Gesicki,TE,CIN,185.7,27,10,132.0,
195,Cade Otton,TE,TB,171.3,28,9,120.0,
196,Wan'Dale Robinson,WR,NYG,183.0,74,14,164.0,
197,Adam Thielen,WR,CAR,173.7,75,14,59.0,
198,Calvin Austin III,WR,PIT,256.0,76,5,163.0,
199,Dalton Schultz,TE,HOU,208.0,29,6,231.0,
200,Terrance Ferguson,TE,LAR,248.0,30,8,,Rookie
201,Noah Fant,TE,CIN,298.0,31,10,,
202,Jarquez Hunter,RB,LAR,207.0,63,8,,Rookie
203,Blake Corum,RB,LAR,184.0,64,8,,
204,Raheem Mostert,RB,LV,243.0,65,8,202.0,
205,Daniel Jones,QB,IND,238.5,31,11,189.0,
206,Tyler Shough,QB,NO,228.0,32,11,,Rookie
207,Jaxson Dart,QB,NYG,240.0,33,14,,Rookie
208,Tutu Atwell,WR,LAR,284.0,77,8,253.0,
209,Jaylin Noel,WR,HOU,231.5,78,6,,Rookie
210,Tyler Lockett,WR,TEN,249.0,79,10,203.0,
211,DeAndre Hopkins,WR,BAL,160.7,80,7,142.0,
213,Kareem Hunt,RB,KC,173.7,66,10,,
214,Devin Neal,RB,NO,215.5,67,11,,Rookie
215,Devin Singletary,RB,NYG,275.5,68,14,160.0,
216,Keaton Mitchell,RB,BAL,287.0,69,7,,
217,Elijah Arroyo,TE,SEA,210.5,32,8,,Rookie
218,Tre Tucker,WR,LV,265.0,81,8,154.0,
219,Andrei Iosivas,WR,CIN,267.5,82,10,185.0,
220,Jalen Coker,WR,CAR,252.0,83,14,138.0,
221,Ray-Ray McCloud III,WR,ATL,243.0,84,5,211.0,
222,Jalen Tolbert,WR,DAL,305.0,85,10,155.0,
224,Diontae Johnson,WR,CLE,276.0,86,9,,
226,Tyler Higbee,TE,LAR,275.0,33,8,,
227,Pat Freiermuth,TE,PIT,195.3,34,5,140.0,
228,Cole Kmet,TE,CHI,260.0,35,5,133.0,
229,Dontayvion Wicks,WR,GB,280.5,87,5,178.0,
230,Adonai Mitchell,WR,IND,282.5,88,11,289.0,
231,Isaac TeSlaa,WR,DET,276.5,89,8,,Rookie
232,Dont'e Thornton,WR,LV,238.0,90,8,,Rookie
233,Woody Marks,RB,HOU,216.0,70,6,,Rookie
234,Phil Mafah,RB,DAL,317.0,71,10,,Rookie
235,Trevor Etienne,RB,CAR,255.0,72,14,,Rookie
236,Brashard Smith,RB,KC,204.5,73,10,,Rookie
237,Tahj Brooks,RB,CIN,224.5,74,10,,Rookie
239,Kirk Cousins,QB,ATL,222.0,34,5,143.0,Trade Candidate
240,Jalen Milroe,QB,SEA,268.0,35,8,,Rookie
241,Noah Gray,TE,KC,270.5,36,10,174.0,
242,Darren Waller,TE,MIA,212.3,37,12,,
246,Elic Ayomanor,WR,TEN,267.5,91,10,,Rookie
247,Jalen Royals,WR,KC,225.0,92,10,,Rookie
248,Harold Fannin,TE,CLE,268.0,38,9,,Rookie
249,Oronde Gadsden,TE,LAC,286.0,39,12,,Rookie
250,Ben Sinnott,TE,WAS,285.0,40,12,,
251,Isaiah Davis,RB,NYJ,315.0,75,9,204.0,
252,Ollie Gordon,RB,MIA,268.0,76,12,,Rookie
253,Elijah Mitchell,RB,KC,240.5,77,10,,
254,Kyle Monangai,RB,CHI,189.0,78,5,,Rookie
255,Jaleel McLaughlin,RB,DEN,249.0,79,12,252.0,
256,Joe Flacco,QB,CLE,207.0,36,9,199.0,
259,Brandin Cooks,WR,NO,302.0,93,11,239.0,
261,Devaughn Vele,WR,DEN,277.0,94,12,186.0,
262,Tory Horton ,WR,SEA,268.0,95,8,,Rookie
